experiment,label,test_ppl_1,test_ppl_2,test_ppl_3,delta_1to2,delta_1to3
gelu281,gelu281,485.6640820314447,469.4061068205544,469.4061068205544,16.257975210890322,16.257975210890322
gelu253,gelu253,182.59718859673347,175.2578439391142,175.25749422525837,7.339344657619279,7.339694371475105
gelu279,gelu279,166.6399261575504,159.84271876179162,159.6370052323134,6.7972073957587895,7.002920925236992
gelu321,gelu321,159.6799299125475,156.84861103807785,156.84860659188917,2.8313188744696447,2.8313233206583277
gelu320,gelu320,160.95565852104008,158.70936411444146,158.70936973811092,2.246294406598622,2.246288782929156
gelu315,gelu315,166.89356519046876,164.74065104235066,164.66380451239206,2.1529141481181,2.229760678076701
gelu299,gelu299,161.50980487148544,159.61269026875303,159.58943290835316,1.8971146027324153,1.9203719631322826
gelu297,gelu297,163.73272425590017,161.86196178930703,161.86195982289192,1.8707624665931348,1.8707644330082474
gelu308,gelu308,162.78141763477404,160.94548796721435,160.9454868266335,1.8359296675596966,1.8359308081405459
gelu314,gelu314,159.5650909436927,157.76807585179327,157.76807265732694,1.797015091899425,1.7970182863657556
gelu325,gelu325,167.77453338953742,166.08607331224405,166.08607129451127,1.6884600772933709,1.6884620950261535
gelu307,gelu307,161.37206406795835,159.71865804875807,159.71865481479662,1.6534060192002755,1.6534092531617262
gelu294,gelu294,162.39955019981034,160.78045239704065,160.7804548386359,1.6190978027696872,1.6190953611744305
gelu318,gelu318,162.38511890370145,160.79791840275155,160.79791840275155,1.5872005009499048,1.5872005009499048
gelu304,gelu304,162.146816668794,160.73418236011048,160.7341804073963,1.412634308683522,1.4126362613976937
gelu305,gelu305,161.10437037118007,159.7589121956826,159.75891866523554,1.3454581754974697,1.3454517059445266
gelu316,gelu316,162.64990054951284,161.34355834110147,161.34356079124817,1.3063422084113654,1.30633975826467
gelu319,gelu319,163.5370610596378,162.2372756094964,162.2372683825889,1.2997854501413997,1.299792677048913
gelu282,gelu282,160.68410190633068,159.45315729237078,159.4533747377579,1.230944613959906,1.2307271685727699
gelu291,gelu291,159.6291502704106,158.53465501049098,158.5368201620952,1.0944952599196256,1.0923301083153945
gelu280,gelu280,163.53301688282255,162.539849760292,162.53983922882193,0.9931671225305649,0.9931776540006183
gelu292,gelu292,159.958964483703,159.08260048158192,159.08259919314895,0.876364002121079,0.8763652905540482
gelu276,gelu276,166.6649378927981,165.89546364515616,165.8954448345976,0.7694742476419378,0.7694930582004815
gelu238,gelu238,167.00353375919732,166.25306725886574,166.25307399140422,0.7504665003315836,0.7504597677931031
gelu317,gelu317,164.67514614366905,163.93195058214982,163.9319532375671,0.7431955615192294,0.7431929061019673
gelu312,gelu312,165.8240230902931,165.25161218987634,165.25161754346342,0.5724109004167701,0.5724055468296854
gelu326,gelu326,165.21449040500366,164.78397577251314,164.7839782749055,0.4305146324905138,0.43051213009815115
gelu311,gelu311,165.14309666386382,164.72481699131797,164.7248223278387,0.4182796725458502,0.4182743360251209
gelu296,gelu296,170.6739283790002,170.26714031520288,170.26714031520288,0.4067880637973076,0.4067880637973076
gelu283,gelu283,167.7830837071264,167.3906366242059,167.39063323490342,0.3924470829204836,0.3924504722229756
gelu322,gelu322,163.71183826477227,163.32984912402532,163.32985243110562,0.38198914074695267,0.38198583366664707
gelu262,gelu262,169.45942200495222,169.1906252316036,169.1906252316036,0.26879677334861185,0.26879677334861185
gelu236,gelu236,166.6441095907805,166.43956446702094,166.42051081557358,0.20454512375954437,0.2235987752069093
gelu298,gelu298,164.27351708992887,164.0595797612437,164.05958308309943,0.21393732868517645,0.2139340068294473
gelu310,gelu310,163.8580512150577,163.7427407240563,163.7427402267402,0.11531049100142354,0.11531098831750342
gelu237,gelu237,171.1357827951582,171.04769405234654,171.04769405234654,0.08808874281166368,0.08808874281166368
gelu54,gelu54,168.44899817053553,168.4204452592232,168.41917395861327,0.02855291131234594,0.0298242119222607
gelu229,gelu229,164.35982205634994,164.3386263072471,164.33663314331002,0.021195749102844275,0.02318891303991677
gelu231,gelu231,168.53734769718233,168.51945151031097,168.5155581116523,0.017896186871354303,0.021789585530029854
gelu184,gelu184,163.55303030174412,163.53359766728406,163.53360097848983,0.019432634460059717,0.019429323254286146
gelu232,gelu232,166.14146746284948,166.12883844176116,166.12449521956225,0.01262902108831554,0.016972243287227684
gelu191,gelu191,165.14934499682107,165.13284591064317,165.132897401893,0.016499086177901745,0.016447594928081344
gelu203,gelu203,163.79874858748138,163.78568313164052,163.78566655009163,0.013065455840859386,0.013082037389750667
gelu78,gelu78,165.78116590562084,165.7682390318079,165.76824104567945,0.012926873812943995,0.012924859941392697
gelu112,gelu112,169.50566910374224,169.49293638912985,169.49293638912985,0.012732714612383234,0.012732714612383234
gelu99,gelu99,167.61672906781308,167.6042970659827,167.6042970659827,0.012432001830376294,0.012432001830376294
gelu97,gelu97,171.14726420800943,171.13684624801712,171.13684624801712,0.010417959992309989,0.010417959992309989
gelu182,gelu182,163.78096641189367,163.77379426029705,163.77379823958012,0.007172151596620324,0.0071681723135554876
gelu106,gelu106,167.72467393710943,167.71764694432113,167.71764694432113,0.007026992788297548,0.007026992788297548
gelu98,gelu98,169.23264571251806,169.2263237548692,169.2263237548692,0.0063219576488506846,0.0063219576488506846
gelu53,gelu53,172.5302349804589,172.52424814948708,172.52423277919996,0.0059868309718353885,0.006002201258951345
gelu109,gelu109,167.5671925222302,167.5622098164941,167.5622098164941,0.004982705736097159,0.004982705736097159
gelu230,gelu230,164.63841037341572,164.64284008862273,164.63445379975855,-0.0044297152070100765,0.003956573657177387
gelu187,gelu187,165.58903863379425,165.58594065334307,165.5859352889249,0.0030979804511730435,0.0031033448693449373
gelu102,gelu102,169.40678798981338,169.40477451821428,169.40477451821428,0.002013471599099148,0.002013471599099148
gelu227,gelu227,170.8377261652679,170.835655388344,170.83593228606802,0.002070776923886797,0.0017938791998801662
gelu240,gelu240,169.4353592266713,169.59898944536363,169.43383805942167,-0.16363021869233307,0.001521167249620703
gelu38,gelu38,168.01252092795588,168.01157656472554,168.01157588435052,0.0009443632303316463,0.0009450436053555222
